Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 2.50 ms behind)
[0mq_GtoI = 0.757,-0.276,0.557,0.201 | p_IinG = 7.515,-10.897,1.311 | dist = 48.21 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0109,0.1280,0.0802
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.748,459.722,365.992,248.318 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.257,458.155,378.719,255.347 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0147 seconds total (67.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.764,-0.272,0.552,0.195 | p_IinG = 7.512,-10.859,1.315 | dist = 48.24 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0078,0.1274,0.0814
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.747,459.747,365.987,248.316 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.257,458.181,378.718,255.339 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.008,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.771,-0.268,0.547,0.189 | p_IinG = 7.509,-10.820,1.321 | dist = 48.28 (meters)
bg = -0.0021,0.0215,0.0764 | ba = -0.0050,0.1272,0.0823
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.751,459.772,365.983,248.312 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.261,458.206,378.716,255.333 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.776,-0.265,0.543,0.183 | p_IinG = 7.507,-10.782,1.330 | dist = 48.32 (meters)
bg = -0.0021,0.0215,0.0763 | ba = -0.0026,0.1271,0.0829
camera-imu timeoffset = -0.00008
cam0 intrinsics = 459.758,459.794,365.977,248.305 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.268,458.228,378.710,255.325 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0185 seconds total (54.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.779,-0.262,0.541,0.179 | p_IinG = 7.505,-10.744,1.340 | dist = 48.36 (meters)
bg = -0.0021,0.0215,0.0763 | ba = -0.0002,0.1272,0.0835
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.764,459.813,365.974,248.297 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.274,458.247,378.708,255.318 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0123 seconds total (81.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.782,-0.260,0.539,0.175 | p_IinG = 7.504,-10.706,1.354 | dist = 48.41 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0017,0.1276,0.0838
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.768,459.821,365.971,248.285 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.281,458.262,378.704,255.318 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.003,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.785,-0.259,0.536,0.171 | p_IinG = 7.504,-10.670,1.366 | dist = 48.44 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0044,0.1282,0.0840
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.776,459.840,365.967,248.280 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.290,458.281,378.699,255.313 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.025
[34m[TIME]: 0.0106 seconds total (94.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.788,-0.260,0.532,0.166 | p_IinG = 7.504,-10.634,1.376 | dist = 48.48 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0074,0.1290,0.0845
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.793,459.873,365.969,248.268 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.307,458.316,378.698,255.301 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0135 seconds total (74.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.791,-0.261,0.530,0.163 | p_IinG = 7.502,-10.600,1.387 | dist = 48.52 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0091,0.1298,0.0839
camera-imu timeoffset = -0.00009
cam0 intrinsics = 459.812,459.913,365.957,248.256 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.325,458.356,378.689,255.291 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0163 seconds total (61.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.793,-0.261,0.526,0.161 | p_IinG = 7.503,-10.566,1.396 | dist = 48.55 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0109,0.1307,0.0842
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.819,459.928,365.954,248.247 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.333,458.371,378.687,255.282 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.796,-0.260,0.523,0.161 | p_IinG = 7.505,-10.534,1.403 | dist = 48.59 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0124,0.1315,0.0842
camera-imu timeoffset = -0.00010
cam0 intrinsics = 459.823,459.934,365.953,248.241 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.337,458.378,378.686,255.278 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0150 seconds total (66.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.797,-0.261,0.520,0.160 | p_IinG = 7.508,-10.503,1.409 | dist = 48.62 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0142,0.1320,0.0840
camera-imu timeoffset = -0.00011
cam0 intrinsics = 459.825,459.939,365.951,248.237 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.339,458.383,378.685,255.275 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.797,-0.260,0.521,0.161 | p_IinG = 7.514,-10.473,1.415 | dist = 48.65 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0152,0.1330,0.0840
camera-imu timeoffset = -0.00011
cam0 intrinsics = 459.828,459.940,365.948,248.231 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.341,458.385,378.687,255.265 | -0.275,0.067,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0257 seconds total (39.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.795,-0.259,0.524,0.163 | p_IinG = 7.520,-10.446,1.420 | dist = 48.68 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0162,0.1332,0.0835
camera-imu timeoffset = -0.00011
cam0 intrinsics = 459.830,459.940,365.947,248.222 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.343,458.385,378.687,255.257 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0183 seconds total (54.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.792,-0.259,0.528,0.164 | p_IinG = 7.526,-10.420,1.424 | dist = 48.71 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0168,0.1334,0.0830
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.834,459.940,365.948,248.215 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.348,458.387,378.688,255.250 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.01 ms behind)
[0mq_GtoI = 0.788,-0.257,0.534,0.168 | p_IinG = 7.533,-10.395,1.426 | dist = 48.73 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0174,0.1334,0.0821
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.838,459.940,365.947,248.205 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.351,458.386,378.687,255.239 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0214 seconds total (46.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.784,-0.256,0.539,0.171 | p_IinG = 7.542,-10.373,1.426 | dist = 48.76 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0183,0.1325,0.0808
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.836,459.929,365.960,248.194 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.349,458.373,378.682,255.234 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.780,-0.252,0.545,0.177 | p_IinG = 7.551,-10.350,1.426 | dist = 48.78 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0186,0.1325,0.0798
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.836,459.926,365.962,248.182 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.349,458.370,378.683,255.224 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0350 seconds total (28.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.777,-0.245,0.549,0.185 | p_IinG = 7.559,-10.324,1.425 | dist = 48.81 (meters)
bg = -0.0021,0.0215,0.0763 | ba = 0.0187,0.1338,0.0796
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.836,459.926,365.959,248.180 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.348,458.370,378.681,255.223 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0231 seconds total (43.2 hz, 0.01 ms behind)
[0mq_GtoI = 0.775,-0.238,0.553,0.191 | p_IinG = 7.566,-10.299,1.421 | dist = 48.84 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0188,0.1340,0.0795
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.833,459.921,365.957,248.176 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.346,458.367,378.679,255.220 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0197 seconds total (50.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.774,-0.229,0.557,0.197 | p_IinG = 7.574,-10.273,1.417 | dist = 48.86 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0192,0.1339,0.0790
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.831,459.911,365.957,248.168 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.345,458.358,378.679,255.214 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.775,-0.221,0.558,0.201 | p_IinG = 7.581,-10.245,1.412 | dist = 48.89 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0189,0.1338,0.0787
camera-imu timeoffset = -0.00012
cam0 intrinsics = 459.830,459.909,365.954,248.162 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.345,458.357,378.676,255.208 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0193 seconds total (51.9 hz, 0.01 ms behind)
[0mq_GtoI = 0.775,-0.216,0.558,0.201 | p_IinG = 7.589,-10.216,1.405 | dist = 48.93 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0184,0.1337,0.0783
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.828,459.907,365.951,248.153 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.345,458.357,378.672,255.201 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.014,0.026
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.777,-0.213,0.559,0.199 | p_IinG = 7.595,-10.182,1.398 | dist = 48.96 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0174,0.1338,0.0783
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.825,459.907,365.942,248.146 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.342,458.356,378.653,255.199 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.014,0.026
[34m[TIME]: 0.0218 seconds total (45.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.778,-0.211,0.558,0.196 | p_IinG = 7.602,-10.148,1.390 | dist = 49.00 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0161,0.1336,0.0778
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.818,459.902,365.938,248.138 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.338,458.354,378.645,255.192 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.014,0.026
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.779,-0.210,0.558,0.192 | p_IinG = 7.610,-10.112,1.382 | dist = 49.03 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0148,0.1331,0.0775
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.815,459.899,365.931,248.128 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.336,458.352,378.636,255.182 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.026
[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.780,-0.210,0.558,0.189 | p_IinG = 7.618,-10.074,1.374 | dist = 49.07 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0136,0.1329,0.0771
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.811,459.898,365.925,248.121 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.335,458.352,378.629,255.176 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.026
[34m[TIME]: 0.0223 seconds total (44.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.781,-0.208,0.559,0.186 | p_IinG = 7.626,-10.033,1.370 | dist = 49.12 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0107,0.1317,0.0758
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.797,459.879,365.924,248.107 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.322,458.335,378.626,255.160 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.016,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.025
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.01 ms behind)
[0mq_GtoI = 0.780,-0.210,0.561,0.180 | p_IinG = 7.633,-9.991,1.364 | dist = 49.16 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0093,0.1306,0.0755
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.789,459.875,365.921,248.102 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.315,458.332,378.621,255.156 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.025
[34m[TIME]: 0.0197 seconds total (50.8 hz, 0.01 ms behind)
[0mq_GtoI = 0.781,-0.213,0.561,0.174 | p_IinG = 7.640,-9.947,1.360 | dist = 49.20 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0072,0.1296,0.0753
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.783,459.867,365.917,248.095 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.309,458.324,378.617,255.149 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.026
[34m[TIME]: 0.0199 seconds total (50.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.781,-0.214,0.562,0.169 | p_IinG = 7.646,-9.902,1.358 | dist = 49.25 (meters)
bg = -0.0020,0.0215,0.0763 | ba = 0.0053,0.1290,0.0745
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.780,459.860,365.914,248.092 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.307,458.318,378.609,255.146 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.053,-0.013,0.026
[34m[TIME]: 0.0257 seconds total (39.0 hz, 0.01 ms behind)
[0mq_GtoI = 0.782,-0.215,0.561,0.167 | p_IinG = 7.653,-9.857,1.359 | dist = 49.29 (meters)
bg = -0.0019,0.0215,0.0763 | ba = 0.0027,0.1278,0.0740
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.775,459.851,365.911,248.090 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.303,458.311,378.604,255.146 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.013,0.026
[34m[TIME]: 0.0144 seconds total (69.4 hz, 0.01 ms behind)
[0mq_GtoI = 0.781,-0.216,0.563,0.164 | p_IinG = 7.658,-9.811,1.361 | dist = 49.33 (meters)
bg = -0.0019,0.0215,0.0763 | ba = 0.0001,0.1263,0.0736
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.770,459.843,365.910,248.089 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.299,458.303,378.600,255.147 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.012,0.026
[34m[TIME]: 0.2302 seconds total (4.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.779,-0.215,0.565,0.163 | p_IinG = 7.664,-9.766,1.366 | dist = 49.38 (meters)
bg = -0.0019,0.0215,0.0763 | ba = -0.0021,0.1250,0.0732
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.765,459.840,365.908,248.094 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.295,458.303,378.596,255.154 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.059,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.012,0.026
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.01 ms behind)
[0mq_GtoI = 0.778,-0.215,0.567,0.163 | p_IinG = 7.669,-9.719,1.372 | dist = 49.43 (meters)
bg = -0.0019,0.0215,0.0763 | ba = -0.0052,0.1241,0.0730
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.762,459.841,365.910,248.101 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.294,458.305,378.594,255.162 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.015,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.012,0.026
[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.779,-0.216,0.566,0.162 | p_IinG = 7.674,-9.673,1.379 | dist = 49.47 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0090,0.1228,0.0722
camera-imu timeoffset = -0.00013
cam0 intrinsics = 459.759,459.839,365.910,248.114 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.292,458.304,378.590,255.177 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.014,0.029
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.052,-0.012,0.026
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.01 ms behind)
[0mq_GtoI = 0.782,-0.216,0.562,0.161 | p_IinG = 7.676,-9.627,1.389 | dist = 49.52 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0148,0.1204,0.0703
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.749,459.838,365.910,248.138 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.284,458.304,378.573,255.203 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.014,0.030
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.051,-0.012,0.026
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.01 ms behind)
[0mq_GtoI = 0.786,-0.217,0.557,0.159 | p_IinG = 7.680,-9.581,1.400 | dist = 49.56 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0184,0.1199,0.0692
camera-imu timeoffset = -0.00014
cam0 intrinsics = 459.747,459.827,365.913,248.143 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.284,458.293,378.571,255.210 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.014,0.030
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.051,-0.011,0.027
[34m[TIME]: 0.0193 seconds total (51.7 hz, 0.01 ms behind)
[0mq_GtoI = 0.790,-0.219,0.551,0.156 | p_IinG = 7.683,-9.534,1.411 | dist = 49.61 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0225,0.1196,0.0685
camera-imu timeoffset = -0.00015
cam0 intrinsics = 459.745,459.816,365.921,248.146 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.281,458.283,378.575,255.214 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.013,0.030
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.051,-0.011,0.027
[34m[TIME]: 0.0284 seconds total (35.3 hz, 0.01 ms behind)
[0mq_GtoI = 0.792,-0.219,0.547,0.157 | p_IinG = 7.686,-9.487,1.425 | dist = 49.66 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0275,0.1183,0.0663
camera-imu timeoffset = -0.00015
cam0 intrinsics = 459.747,459.800,365.922,248.159 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.284,458.268,378.570,255.228 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.013,0.031
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.051,-0.010,0.027
[34m[TIME]: 0.0250 seconds total (40.1 hz, 0.02 ms behind)
[0mq_GtoI = 0.794,-0.220,0.544,0.157 | p_IinG = 7.689,-9.440,1.438 | dist = 49.70 (meters)
bg = -0.0019,0.0216,0.0764 | ba = -0.0306,0.1184,0.0651
camera-imu timeoffset = -0.00015
cam0 intrinsics = 459.747,459.791,365.924,248.160 | -0.276,0.068,0.000,-0.000
cam1 intrinsics = 458.284,458.260,378.568,255.231 | -0.275,0.068,0.000,-0.000
cam0 extrinsics = -0.007,0.008,0.702,0.712 | 0.060,-0.012,0.031
cam1 extrinsics = -0.002,0.012,0.703,0.711 | -0.051,-0.010,0.028
[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.01 ms behind)
