Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0063 seconds total (158.2 hz, 2.00 ms behind)
[34m[TIME]: 0.0126 seconds total (79.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.475,0.458,0.342 | p_IinG = 5.587,-9.053,0.651 | dist = 43.60 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0049,0.1127,0.0989
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.469,458.624,362.713,250.636 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.218,457.234,376.084,257.229 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0120 seconds total (83.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.670,-0.474,0.458,0.343 | p_IinG = 5.625,-9.106,0.657 | dist = 43.67 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0050,0.1122,0.1008
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.472,458.622,362.708,250.636 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.221,457.232,376.077,257.229 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0167 seconds total (59.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.670,-0.474,0.458,0.343 | p_IinG = 5.662,-9.157,0.663 | dist = 43.74 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0061,0.1117,0.1029
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.474,458.619,362.699,250.641 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.223,457.229,376.066,257.235 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0123 seconds total (81.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.670,-0.474,0.459,0.342 | p_IinG = 5.701,-9.208,0.669 | dist = 43.80 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0071,0.1112,0.1043
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.478,458.618,362.697,250.636 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.229,457.229,376.061,257.230 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0096 seconds total (104.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.669,-0.475,0.460,0.340 | p_IinG = 5.740,-9.259,0.677 | dist = 43.87 (meters)
bg = -0.0022,0.0211,0.0767 | ba = 0.0079,0.1109,0.1053
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.484,458.620,362.695,250.630 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.234,457.232,376.058,257.224 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0167 seconds total (59.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.668,-0.475,0.461,0.339 | p_IinG = 5.780,-9.309,0.686 | dist = 43.94 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0082,0.1103,0.1064
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.489,458.624,362.692,250.625 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.239,457.235,376.056,257.219 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0104 seconds total (96.1 hz, 2.01 ms behind)
[0mq_GtoI = 0.666,-0.479,0.465,0.334 | p_IinG = 5.820,-9.360,0.694 | dist = 44.00 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0090,0.1100,0.1071
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.496,458.630,362.688,250.614 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.246,457.240,376.053,257.208 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0099 seconds total (101.2 hz, 2.01 ms behind)
[0mq_GtoI = 0.664,-0.481,0.468,0.331 | p_IinG = 5.859,-9.410,0.702 | dist = 44.07 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0093,0.1094,0.1077
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.500,458.631,362.684,250.610 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.251,457.242,376.049,257.205 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0130 seconds total (77.2 hz, 2.01 ms behind)
[0mq_GtoI = 0.662,-0.483,0.471,0.328 | p_IinG = 5.898,-9.459,0.708 | dist = 44.13 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0093,0.1093,0.1082
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.504,458.632,362.679,250.609 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.255,457.243,376.042,257.204 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0111 seconds total (90.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.661,-0.483,0.473,0.325 | p_IinG = 5.937,-9.508,0.712 | dist = 44.19 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0087,0.1091,0.1085
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.507,458.633,362.675,250.610 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.260,457.245,376.038,257.206 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0115 seconds total (86.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.659,-0.480,0.478,0.326 | p_IinG = 5.975,-9.556,0.717 | dist = 44.25 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0081,0.1092,0.1089
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.509,458.631,362.675,250.615 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.262,457.245,376.034,257.212 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0162 seconds total (61.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.658,-0.475,0.484,0.327 | p_IinG = 6.012,-9.604,0.722 | dist = 44.32 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0064,0.1095,0.1089
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.509,458.628,362.665,250.628 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.266,457.247,376.023,257.227 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0136 seconds total (73.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.659,-0.468,0.489,0.327 | p_IinG = 6.050,-9.651,0.724 | dist = 44.38 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0058,0.1095,0.1088
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.509,458.629,362.661,250.640 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.267,457.249,376.016,257.240 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0123 seconds total (81.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.663,-0.459,0.493,0.327 | p_IinG = 6.087,-9.697,0.725 | dist = 44.43 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0051,0.1096,0.1082
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.508,458.633,362.664,250.654 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.266,457.253,376.018,257.255 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0127 seconds total (78.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.668,-0.448,0.497,0.325 | p_IinG = 6.124,-9.743,0.724 | dist = 44.49 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0048,0.1094,0.1078
camera-imu timeoffset = -0.00007
cam0 intrinsics = 457.509,458.639,362.665,250.661 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.267,457.259,376.016,257.261 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.005,0.011
[34m[TIME]: 0.0111 seconds total (90.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.677,-0.438,0.497,0.320 | p_IinG = 6.159,-9.784,0.722 | dist = 44.55 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0038,0.1097,0.1077
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.501,458.633,362.673,250.674 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.264,457.257,376.025,257.275 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.000,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0144 seconds total (69.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.687,-0.426,0.498,0.314 | p_IinG = 6.194,-9.825,0.718 | dist = 44.60 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0037,0.1093,0.1076
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.500,458.634,362.677,250.677 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.264,457.259,376.028,257.279 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.011
[34m[TIME]: 0.0115 seconds total (86.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.696,-0.413,0.501,0.306 | p_IinG = 6.230,-9.867,0.713 | dist = 44.65 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0029,0.1083,0.1073
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.499,458.634,362.684,250.684 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.264,457.260,376.036,257.288 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.004,0.011
[34m[TIME]: 0.0112 seconds total (89.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.705,-0.400,0.505,0.296 | p_IinG = 6.267,-9.909,0.706 | dist = 44.71 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0030,0.1071,0.1062
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.510,458.645,362.682,250.689 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.273,457.271,376.034,257.293 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.001,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.004,0.012
[34m[TIME]: 0.0150 seconds total (66.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.712,-0.383,0.513,0.289 | p_IinG = 6.302,-9.948,0.699 | dist = 44.76 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0036,0.1062,0.1058
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.507,458.650,362.679,250.689 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.270,457.275,376.031,257.294 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.001,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.004,0.012
[34m[TIME]: 0.0154 seconds total (65.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.718,-0.364,0.523,0.281 | p_IinG = 6.335,-9.985,0.691 | dist = 44.81 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0034,0.1053,0.1055
camera-imu timeoffset = -0.00008
cam0 intrinsics = 457.488,458.643,362.680,250.684 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.251,457.269,376.033,257.290 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.002,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.003,0.012
[34m[TIME]: 0.0129 seconds total (77.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.723,-0.346,0.534,0.271 | p_IinG = 6.368,-10.020,0.684 | dist = 44.86 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0033,0.1047,0.1054
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.469,458.638,362.681,250.679 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.232,457.263,376.036,257.285 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.002,0.012
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.003,0.012
[34m[TIME]: 0.0114 seconds total (87.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.729,-0.327,0.542,0.259 | p_IinG = 6.401,-10.053,0.676 | dist = 44.91 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0025,0.1045,0.1048
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.443,458.626,362.681,250.676 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.207,457.252,376.039,257.282 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.003,0.012
[34m[TIME]: 0.0155 seconds total (64.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.736,-0.308,0.550,0.246 | p_IinG = 6.432,-10.083,0.666 | dist = 44.95 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0018,0.1040,0.1048
camera-imu timeoffset = -0.00009
cam0 intrinsics = 457.420,458.616,362.682,250.670 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.184,457.242,376.043,257.278 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.052,0.003,0.012
[34m[TIME]: 0.0142 seconds total (70.5 hz, 2.01 ms behind)
[0mq_GtoI = 0.744,-0.291,0.555,0.232 | p_IinG = 6.463,-10.110,0.655 | dist = 44.99 (meters)
bg = -0.0022,0.0210,0.0767 | ba = 0.0009,0.1044,0.1042
camera-imu timeoffset = -0.00010
cam0 intrinsics = 457.398,458.601,362.684,250.672 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.162,457.227,376.046,257.278 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.053,0.003,0.011
[34m[TIME]: 0.0125 seconds total (79.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.752,-0.276,0.558,0.217 | p_IinG = 6.494,-10.135,0.644 | dist = 45.03 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0004,0.1045,0.1037
camera-imu timeoffset = -0.00010
cam0 intrinsics = 457.390,458.590,362.685,250.677 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.153,457.215,376.050,257.285 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.053,0.003,0.011
[34m[TIME]: 0.0154 seconds total (65.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.758,-0.264,0.561,0.201 | p_IinG = 6.524,-10.159,0.633 | dist = 45.07 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0027,0.1052,0.1028
camera-imu timeoffset = -0.00011
cam0 intrinsics = 457.401,458.586,362.688,250.683 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.165,457.211,376.053,257.290 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.053,0.003,0.011
[34m[TIME]: 0.0120 seconds total (83.3 hz, 2.01 ms behind)
[0mq_GtoI = 0.764,-0.255,0.563,0.187 | p_IinG = 6.554,-10.181,0.621 | dist = 45.11 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0056,0.1063,0.1017
camera-imu timeoffset = -0.00012
cam0 intrinsics = 457.412,458.572,362.694,250.696 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.174,457.196,376.055,257.302 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.053,0.003,0.011
[34m[TIME]: 0.0112 seconds total (88.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.769,-0.247,0.564,0.175 | p_IinG = 6.582,-10.204,0.608 | dist = 45.15 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0082,0.1066,0.1002
camera-imu timeoffset = -0.00012
cam0 intrinsics = 457.450,458.579,362.700,250.703 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.212,457.203,376.062,257.309 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.011
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.053,0.003,0.011
[34m[TIME]: 0.0147 seconds total (67.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.772,-0.240,0.565,0.165 | p_IinG = 6.610,-10.227,0.595 | dist = 45.18 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0109,0.1066,0.0984
camera-imu timeoffset = -0.00012
cam0 intrinsics = 457.489,458.587,362.705,250.712 | -0.274,0.068,-0.000,-0.000
cam1 intrinsics = 456.251,457.210,376.068,257.317 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.012
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.053,0.003,0.012
[34m[TIME]: 0.0132 seconds total (75.8 hz, 2.01 ms behind)
[0mq_GtoI = 0.775,-0.233,0.566,0.158 | p_IinG = 6.636,-10.249,0.581 | dist = 45.22 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0133,0.1065,0.0966
camera-imu timeoffset = -0.00013
cam0 intrinsics = 457.522,458.595,362.712,250.721 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.285,457.218,376.076,257.327 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.012
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.053,0.003,0.012
[34m[TIME]: 0.0118 seconds total (85.1 hz, 2.01 ms behind)
[0mq_GtoI = 0.779,-0.225,0.566,0.149 | p_IinG = 6.660,-10.271,0.570 | dist = 45.25 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0169,0.1062,0.0948
camera-imu timeoffset = -0.00013
cam0 intrinsics = 457.546,458.592,362.715,250.733 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.307,457.213,376.080,257.340 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.055,-0.002,0.012
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.053,0.003,0.013
[34m[TIME]: 0.0159 seconds total (62.9 hz, 2.01 ms behind)
[0mq_GtoI = 0.784,-0.217,0.564,0.143 | p_IinG = 6.682,-10.291,0.556 | dist = 45.29 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0188,0.1058,0.0940
camera-imu timeoffset = -0.00013
cam0 intrinsics = 457.575,458.602,362.720,250.735 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.336,457.223,376.086,257.340 | -0.273,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.002,0.013
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.052,0.003,0.013
[34m[TIME]: 0.0112 seconds total (89.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.789,-0.209,0.561,0.136 | p_IinG = 6.701,-10.312,0.547 | dist = 45.32 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0221,0.1049,0.0932
camera-imu timeoffset = -0.00013
cam0 intrinsics = 457.608,458.607,362.721,250.739 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.370,457.228,376.092,257.346 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.056,-0.002,0.013
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.052,0.003,0.014
[34m[TIME]: 0.0119 seconds total (83.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.793,-0.202,0.559,0.132 | p_IinG = 6.716,-10.330,0.539 | dist = 45.34 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0260,0.1030,0.0954
camera-imu timeoffset = -0.00013
cam0 intrinsics = 457.664,458.621,362.713,250.728 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.431,457.247,376.082,257.333 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.014
cam1 extrinsics = -0.002,0.009,0.702,0.712 | -0.051,0.004,0.014
[34m[TIME]: 0.0150 seconds total (66.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.796,-0.196,0.557,0.129 | p_IinG = 6.731,-10.349,0.535 | dist = 45.37 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0303,0.1018,0.0936
camera-imu timeoffset = -0.00012
cam0 intrinsics = 457.700,458.635,362.715,250.746 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.470,457.264,376.086,257.349 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.057,-0.001,0.015
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.051,0.004,0.015
[34m[TIME]: 0.0134 seconds total (74.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.799,-0.190,0.555,0.128 | p_IinG = 6.745,-10.368,0.533 | dist = 45.40 (meters)
bg = -0.0022,0.0210,0.0767 | ba = -0.0338,0.0996,0.0923
camera-imu timeoffset = -0.00012
cam0 intrinsics = 457.721,458.645,362.713,250.765 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.492,457.274,376.085,257.368 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.058,-0.001,0.015
cam1 extrinsics = -0.002,0.010,0.702,0.712 | -0.050,0.004,0.016
[34m[TIME]: 0.0120 seconds total (83.4 hz, 2.01 ms behind)
[0mq_GtoI = 0.800,-0.187,0.556,0.125 | p_IinG = 6.760,-10.384,0.534 | dist = 45.42 (meters)
bg = -0.0022,0.0210,0.0768 | ba = -0.0380,0.0970,0.0921
camera-imu timeoffset = -0.00011
cam0 intrinsics = 457.742,458.656,362.739,250.813 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.516,457.287,376.101,257.415 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.058,-0.002,0.015
cam1 extrinsics = -0.003,0.010,0.702,0.712 | -0.050,0.003,0.016
[34m[TIME]: 0.0170 seconds total (59.0 hz, 2.01 ms behind)
[0mq_GtoI = 0.801,-0.186,0.556,0.122 | p_IinG = 6.775,-10.403,0.539 | dist = 45.45 (meters)
bg = -0.0022,0.0210,0.0768 | ba = -0.0413,0.0944,0.0893
camera-imu timeoffset = -0.00011
cam0 intrinsics = 457.756,458.676,362.730,250.852 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.533,457.309,376.093,257.454 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.059,-0.002,0.016
cam1 extrinsics = -0.003,0.010,0.702,0.712 | -0.049,0.003,0.016
[34m[TIME]: 0.0114 seconds total (87.7 hz, 2.01 ms behind)
[0mq_GtoI = 0.801,-0.185,0.556,0.121 | p_IinG = 6.788,-10.420,0.545 | dist = 45.47 (meters)
bg = -0.0022,0.0210,0.0768 | ba = -0.0450,0.0920,0.0859
camera-imu timeoffset = -0.00010
cam0 intrinsics = 457.771,458.706,362.716,250.906 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.550,457.340,376.082,257.507 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.060,-0.002,0.016
cam1 extrinsics = -0.003,0.010,0.702,0.712 | -0.048,0.003,0.017
[34m[TIME]: 0.0126 seconds total (79.6 hz, 2.01 ms behind)
[0mq_GtoI = 0.802,-0.184,0.555,0.121 | p_IinG = 6.803,-10.440,0.554 | dist = 45.50 (meters)
bg = -0.0021,0.0210,0.0768 | ba = -0.0476,0.0888,0.0825
camera-imu timeoffset = -0.00010
cam0 intrinsics = 457.780,458.730,362.700,250.949 | -0.275,0.068,-0.000,-0.000
cam1 intrinsics = 456.556,457.362,376.064,257.550 | -0.274,0.067,-0.000,-0.000
cam0 extrinsics = -0.007,0.004,0.701,0.713 | 0.061,-0.002,0.016
