Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[34m[TIME]: 0.0073 seconds total (137.5 hz, 1.00 ms behind)
cam0 intrinsics = 460.690,459.035,363.406,246.093 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.588,458.242,376.069,253.478 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.022
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0163 seconds total (61.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.233,0.546,0.188 | p_IinG = 6.584,-6.342,-0.371 | dist = 78.33 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0345,0.1287,0.0490
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.692,459.034,363.403,246.094 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.588,458.239,376.068,253.482 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.022
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0125 seconds total (79.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.230,0.551,0.182 | p_IinG = 6.655,-6.376,-0.371 | dist = 78.41 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0348,0.1279,0.0488
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.694,459.036,363.401,246.094 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.586,458.236,376.064,253.486 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.022
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0131 seconds total (76.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.225,0.555,0.177 | p_IinG = 6.726,-6.409,-0.370 | dist = 78.49 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0349,0.1277,0.0487
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.693,459.035,363.400,246.096 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.584,458.233,376.061,253.488 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.022
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0166 seconds total (60.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.218,0.560,0.173 | p_IinG = 6.795,-6.440,-0.367 | dist = 78.57 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0346,0.1278,0.0494
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.690,459.028,363.396,246.099 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.580,458.226,376.062,253.492 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0194 seconds total (51.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.209,0.564,0.168 | p_IinG = 6.863,-6.469,-0.362 | dist = 78.64 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0336,0.1276,0.0502
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.681,459.019,363.394,246.101 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.567,458.213,376.065,253.490 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0140 seconds total (71.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.198,0.569,0.166 | p_IinG = 6.935,-6.498,-0.357 | dist = 78.72 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0317,0.1280,0.0485
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.674,459.009,363.394,246.099 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.567,458.208,376.056,253.483 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0204 seconds total (49.1 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.184,0.572,0.164 | p_IinG = 7.004,-6.524,-0.350 | dist = 78.79 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0308,0.1280,0.0475
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.669,459.004,363.388,246.097 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.565,458.206,376.053,253.482 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0146 seconds total (68.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.784,-0.169,0.574,0.162 | p_IinG = 7.071,-6.548,-0.343 | dist = 78.86 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0297,0.1275,0.0473
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.659,459.001,363.387,246.097 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.556,458.202,376.055,253.483 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0180 seconds total (55.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.786,-0.154,0.577,0.160 | p_IinG = 7.137,-6.569,-0.333 | dist = 78.93 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0289,0.1274,0.0470
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.655,459.001,363.377,246.082 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.552,458.201,376.046,253.466 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.010,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0114 seconds total (87.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.140,0.579,0.159 | p_IinG = 7.202,-6.587,-0.322 | dist = 79.00 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0287,0.1274,0.0468
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.647,458.999,363.377,246.077 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.543,458.199,376.047,253.461 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0109 seconds total (91.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.126,0.581,0.158 | p_IinG = 7.266,-6.602,-0.310 | dist = 79.07 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0282,0.1277,0.0463
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.641,458.995,363.386,246.075 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.538,458.195,376.054,253.458 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0112 seconds total (89.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.114,0.584,0.159 | p_IinG = 7.329,-6.613,-0.296 | dist = 79.13 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0280,0.1281,0.0460
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.634,458.992,363.408,246.089 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.532,458.192,376.080,253.466 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0157 seconds total (63.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.103,0.585,0.161 | p_IinG = 7.390,-6.620,-0.281 | dist = 79.19 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0278,0.1288,0.0457
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.625,458.991,363.411,246.087 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.523,458.190,376.086,253.462 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0117 seconds total (85.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.094,0.587,0.160 | p_IinG = 7.451,-6.622,-0.265 | dist = 79.26 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0265,0.1296,0.0452
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.620,458.996,363.420,246.086 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.519,458.194,376.089,253.457 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0165 seconds total (60.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.089,0.588,0.158 | p_IinG = 7.510,-6.620,-0.248 | dist = 79.32 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0257,0.1311,0.0448
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.611,458.991,363.426,246.078 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.509,458.187,376.094,253.450 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0191 seconds total (52.4 hz, 1.00 ms behind)
[0mq_GtoI = 0.789,-0.086,0.589,0.156 | p_IinG = 7.566,-6.612,-0.233 | dist = 79.38 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0243,0.1325,0.0453
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.594,458.991,363.438,246.071 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.489,458.183,376.102,253.443 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0208 seconds total (48.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.084,0.590,0.155 | p_IinG = 7.622,-6.602,-0.219 | dist = 79.44 (meters)
bg = -0.0022,0.0214,0.0766 | ba = -0.0233,0.1334,0.0457
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.582,458.986,363.441,246.065 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.476,458.176,376.103,253.437 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.023
[34m[TIME]: 0.0116 seconds total (86.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.788,-0.082,0.591,0.153 | p_IinG = 7.677,-6.587,-0.205 | dist = 79.50 (meters)
bg = -0.0021,0.0214,0.0766 | ba = -0.0224,0.1341,0.0461
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.570,458.979,363.443,246.059 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.463,458.167,376.104,253.432 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.023
[34m[TIME]: 0.0130 seconds total (77.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.787,-0.082,0.593,0.152 | p_IinG = 7.729,-6.569,-0.194 | dist = 79.56 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0213,0.1349,0.0467
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.561,458.978,363.441,246.058 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.452,458.163,376.103,253.431 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.023
[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.00 ms behind)
[0mq_GtoI = 0.785,-0.081,0.595,0.151 | p_IinG = 7.778,-6.546,-0.183 | dist = 79.62 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0213,0.1349,0.0479
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.551,458.977,363.443,246.057 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.441,458.159,376.103,253.431 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.00 ms behind)
[0mq_GtoI = 0.784,-0.081,0.597,0.151 | p_IinG = 7.829,-6.520,-0.174 | dist = 79.67 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0206,0.1355,0.0480
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.539,458.968,363.435,246.055 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.428,458.148,376.092,253.428 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0209 seconds total (47.8 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.082,0.599,0.151 | p_IinG = 7.876,-6.490,-0.166 | dist = 79.73 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0206,0.1355,0.0489
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.530,458.960,363.437,246.052 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.418,458.140,376.093,253.426 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0246 seconds total (40.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.781,-0.084,0.601,0.147 | p_IinG = 7.918,-6.453,-0.159 | dist = 79.79 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0200,0.1358,0.0514
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.519,458.955,363.504,246.023 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.409,458.133,376.137,253.395 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0251 seconds total (39.9 hz, 1.00 ms behind)
[0mq_GtoI = 0.780,-0.085,0.603,0.143 | p_IinG = 7.963,-6.416,-0.154 | dist = 79.85 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0194,0.1362,0.0522
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.510,458.949,363.506,246.016 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.400,458.126,376.138,253.389 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0241 seconds total (41.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.778,-0.085,0.607,0.137 | p_IinG = 8.006,-6.374,-0.150 | dist = 79.91 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0191,0.1363,0.0530
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.504,458.945,363.504,246.014 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.396,458.121,376.137,253.383 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0162 seconds total (61.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.776,-0.084,0.611,0.131 | p_IinG = 8.048,-6.329,-0.147 | dist = 79.97 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0189,0.1368,0.0535
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.498,458.942,363.506,246.006 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.390,458.117,376.143,253.376 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0183 seconds total (54.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.773,-0.082,0.617,0.121 | p_IinG = 8.086,-6.280,-0.144 | dist = 80.04 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0182,0.1375,0.0547
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.492,458.940,363.508,245.996 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.381,458.111,376.147,253.369 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0248 seconds total (40.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.770,-0.079,0.623,0.112 | p_IinG = 8.121,-6.229,-0.140 | dist = 80.10 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0176,0.1379,0.0562
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.486,458.937,363.514,245.989 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.374,458.105,376.155,253.364 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0183 seconds total (54.6 hz, 1.00 ms behind)
[0mq_GtoI = 0.768,-0.073,0.628,0.103 | p_IinG = 8.151,-6.175,-0.136 | dist = 80.16 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0155,0.1385,0.0585
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.477,458.932,363.541,245.995 | -0.276,0.068,0.001,0.000
cam1 intrinsics = 459.364,458.099,376.179,253.373 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0139 seconds total (71.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.767,-0.066,0.631,0.095 | p_IinG = 8.179,-6.119,-0.131 | dist = 80.23 (meters)
bg = -0.0021,0.0213,0.0766 | ba = -0.0142,0.1391,0.0595
camera-imu timeoffset = -0.00005
cam0 intrinsics = 460.472,458.931,363.567,245.995 | -0.276,0.068,0.001,0.000
cam1 intrinsics = 459.354,458.093,376.209,253.380 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0262 seconds total (38.2 hz, 1.00 ms behind)
[0mq_GtoI = 0.768,-0.058,0.632,0.085 | p_IinG = 8.203,-6.060,-0.124 | dist = 80.29 (meters)
bg = -0.0021,0.0214,0.0766 | ba = -0.0132,0.1399,0.0609
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.465,458.928,363.574,245.985 | -0.276,0.068,0.001,0.000
cam1 intrinsics = 459.347,458.088,376.219,253.370 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.036,-0.011,0.022
[34m[TIME]: 0.0241 seconds total (41.5 hz, 1.00 ms behind)
[0mq_GtoI = 0.771,-0.048,0.631,0.077 | p_IinG = 8.224,-5.999,-0.115 | dist = 80.36 (meters)
bg = -0.0021,0.0214,0.0766 | ba = -0.0125,0.1404,0.0619
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.462,458.931,363.582,245.977 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.343,458.090,376.229,253.362 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0219 seconds total (45.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.776,-0.037,0.626,0.067 | p_IinG = 8.241,-5.936,-0.106 | dist = 80.42 (meters)
bg = -0.0021,0.0214,0.0766 | ba = -0.0121,0.1408,0.0625
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.460,458.937,363.588,245.971 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.340,458.094,376.236,253.356 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0205 seconds total (48.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.782,-0.027,0.620,0.057 | p_IinG = 8.254,-5.871,-0.095 | dist = 80.49 (meters)
bg = -0.0021,0.0214,0.0766 | ba = -0.0114,0.1410,0.0638
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.468,458.949,363.603,245.962 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.346,458.103,376.256,253.346 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0275 seconds total (36.3 hz, 1.00 ms behind)
[0mq_GtoI = 0.787,-0.017,0.615,0.047 | p_IinG = 8.263,-5.805,-0.084 | dist = 80.56 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0095,0.1414,0.0651
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.483,458.965,363.609,245.952 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.360,458.119,376.252,253.337 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0205 seconds total (48.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.791,-0.007,0.610,0.036 | p_IinG = 8.269,-5.738,-0.070 | dist = 80.63 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0087,0.1418,0.0664
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.497,458.983,363.620,245.939 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.374,458.136,376.264,253.323 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.011,0.022
[34m[TIME]: 0.0219 seconds total (45.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.795,0.000,0.606,0.026 | p_IinG = 8.273,-5.670,-0.055 | dist = 80.70 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0076,0.1422,0.0677
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.512,459.004,363.629,245.929 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.387,458.155,376.273,253.315 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.022
[34m[TIME]: 0.0145 seconds total (69.0 hz, 1.00 ms behind)
[0mq_GtoI = 0.798,0.007,0.603,0.017 | p_IinG = 8.274,-5.601,-0.038 | dist = 80.77 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0065,0.1424,0.0689
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.523,459.020,363.641,245.917 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.397,458.170,376.289,253.302 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0129 seconds total (77.7 hz, 1.00 ms behind)
[0mq_GtoI = 0.799,0.013,0.601,0.007 | p_IinG = 8.274,-5.532,-0.020 | dist = 80.84 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0049,0.1428,0.0700
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.533,459.037,363.648,245.908 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.407,458.186,376.297,253.292 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0102 seconds total (98.0 hz, 1.00 ms behind)
[0mq_GtoI = -0.801,-0.020,-0.599,0.002 | p_IinG = 8.272,-5.463,-0.001 | dist = 80.91 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0032,0.1429,0.0709
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.539,459.050,363.646,245.908 | -0.277,0.068,0.001,0.000
cam1 intrinsics = 459.412,458.196,376.298,253.289 | -0.276,0.068,0.001,0.000
cam0 extrinsics = -0.004,0.008,0.701,0.713 | 0.076,-0.009,0.021
cam1 extrinsics = 0.001,0.012,0.702,0.712 | -0.035,-0.012,0.023
[34m[TIME]: 0.0114 seconds total (87.8 hz, 1.00 ms behind)
[0mq_GtoI = -0.801,-0.026,-0.598,0.011 | p_IinG = 8.261,-5.391,0.019 | dist = 80.98 (meters)
bg = -0.0021,0.0214,0.0765 | ba = -0.0016,0.1444,0.0748
camera-imu timeoffset = -0.00004
cam0 intrinsics = 460.533,459.049,363.662,245.865 | -0.277,0.068,0.001,0.000
